Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:
[394/2503] Reading signal/signal_Ntuple_00393_job573389404_00.root
[395/2503] Reading signal/signal_Ntuple_00394_job573389405_00.root
[396/2503] Reading signal/signal_Ntuple_00395_job573389406_00.root
[397/2503] Reading signal/signal_Ntuple_00396_job573389407_00.root
[398/2503] Reading signal/signal_Ntuple_00397_job573389408_00.root
[399/2503] Reading signal/signal_Ntuple_00398_job573389409_00.root
[400/2503] Reading signal/signal_Ntuple_00399_job573389410_00.root
[401/2503] Reading signal/signal_Ntuple_00400_job573389411_00.root
[402/2503] Reading signal/signal_Ntuple_00401_job573389412_00.root
[403/2503] Reading signal/signal_Ntuple_00402_job573389413_00.root
[404/2503] Reading signal/signal_Ntuple_00403_job573389414_00.root
[405/2503] Reading signal/signal_Ntuple_00404_job573389415_00.root
[406/2503] Reading signal/signal_Ntuple_00405_job573389416_00.root
[407/2503] Reading signal/signal_Ntuple_00406_job573389417_00.root
[408/2503] Reading signal/signal_Ntuple_00407_job573389418_00.root
[409/2503] Reading signal/signal_Ntuple_00408_job573389419_00.root
[410/2503] Reading signal/signal_Ntuple_00409_job573389420_00.root
[411/2503] Reading signal/signal_Ntuple_00410_job573389421_00.root
[412/2503] Reading signal/signal_Ntuple_00411_job573389422_00.root
[413/2503] Reading signal/signal_Ntuple_00412_job573389423_00.root
[414/2503] Reading signal/signal_Ntuple_00413_job573389424_00.root
[415/2503] Reading signal/signal_Ntuple_00414_job573389425_00.root
[416/2503] Reading signal/signal_Ntuple_00415_job573389426_00.root
[417/2503] Reading signal/signal_Ntuple_00416_job573389427_00.root
[418/2503] Reading signal/signal_Ntuple_00417_job573389428_00.root
[419/2503] Reading signal/signal_Ntuple_00418_job573389429_00.root
[420/2503] Reading signal/signal_Ntuple_00419_job573389430_00.root
[421/2503] Reading signal/signal_Ntuple_00420_job573389431_00.root
[422/2503] Reading signal/signal_Ntuple_00421_job573389432_00.root
[423/2503] Reading signal/signal_Ntuple_00422_job573389433_00.root
[424/2503] Reading signal/signal_Ntuple_00423_job573389434_00.root
[425/2503] Reading signal/signal_Ntuple_00424_job573389435_00.root
[426/2503] Reading signal/signal_Ntuple_00425_job573389436_00.root
[427/2503] Reading signal/signal_Ntuple_00426_job573389437_00.root
[428/2503] Reading signal/signal_Ntuple_00427_job573389438_00.root
[429/2503] Reading signal/signal_Ntuple_00428_job573389439_00.root
[430/2503] Reading signal/signal_Ntuple_00429_job573389440_00.root
[431/2503] Reading signal/signal_Ntuple_00430_job573389441_00.root
[432/2503] Reading signal/signal_Ntuple_00431_job573389442_00.root
[433/2503] Reading signal/signal_Ntuple_00432_job573389443_00.root
[434/2503] Reading signal/signal_Ntuple_00433_job573389444_00.root
[435/2503] Reading signal/signal_Ntuple_00434_job573389445_00.root
[436/2503] Reading signal/signal_Ntuple_00435_job573389446_00.root
[437/2503] Reading signal/signal_Ntuple_00436_job573389447_00.root
[438/2503] Reading signal/signal_Ntuple_00437_job573389448_00.root
[439/2503] Reading signal/signal_Ntuple_00438_job573389449_00.root
[440/2503] Reading signal/signal_Ntuple_00439_job573389450_00.root
[441/2503] Reading signal/signal_Ntuple_00440_job573389451_00.root
[442/2503] Reading signal/signal_Ntuple_00441_job573389452_00.root
[443/2503] Reading signal/signal_Ntuple_00442_job573389453_00.root
[444/2503] Reading signal/signal_Ntuple_00443_job573389454_00.root
[445/2503] Reading signal/signal_Ntuple_00444_job573389455_00.root
[446/2503] Reading signal/signal_Ntuple_00445_job573389456_00.root
[447/2503] Reading signal/signal_Ntuple_00446_job573389457_00.root
[448/2503] Reading signal/signal_Ntuple_00447_job573389458_00.root
[449/2503] Reading signal/signal_Ntuple_00448_job573389459_00.root
[450/2503] Reading signal/signal_Ntuple_00449_job573389460_00.root
[451/2503] Reading signal/signal_Ntuple_00450_job573389461_00.root
[452/2503] Reading signal/signal_Ntuple_00451_job573389462_00.root
[453/2503] Reading signal/signal_Ntuple_00452_job573389463_00.root
[454/2503] Reading signal/signal_Ntuple_00453_job573389464_00.root
[455/2503] Reading signal/signal_Ntuple_00454_job573389465_00.root
[456/2503] Reading signal/signal_Ntuple_00455_job573389466_00.root
[457/2503] Reading signal/signal_Ntuple_00456_job573389467_00.root
[458/2503] Reading signal/signal_Ntuple_00457_job573389468_00.root
[459/2503] Reading signal/signal_Ntuple_00458_job573389469_00.root
[460/2503] Reading signal/signal_Ntuple_00459_job573389470_00.root
[461/2503] Reading signal/signal_Ntuple_00460_job573389471_00.root
[462/2503] Reading signal/signal_Ntuple_00461_job573389472_00.root
[463/2503] Reading signal/signal_Ntuple_00462_job573389473_00.root
[464/2503] Reading signal/signal_Ntuple_00463_job573389474_00.root
[465/2503] Reading signal/signal_Ntuple_00464_job573389475_00.root
[466/2503] Reading signal/signal_Ntuple_00465_job573389476_00.root
[467/2503] Reading signal/signal_Ntuple_00466_job573389477_00.root
[468/2503] Reading signal/signal_Ntuple_00467_job573389478_00.root
[469/2503] Reading signal/signal_Ntuple_00468_job573389479_00.root
[470/2503] Reading signal/signal_Ntuple_00469_job573389480_00.root
[471/2503] Reading signal/signal_Ntuple_00470_job573389481_00.root
[472/2503] Reading signal/signal_Ntuple_00471_job573389482_00.root
[473/2503] Reading signal/signal_Ntuple_00472_job573389483_00.root
[474/2503] Reading signal/signal_Ntuple_00473_job573389484_00.root
[475/2503] Reading signal/signal_Ntuple_00474_job573389485_00.root
[476/2503] Reading signal/signal_Ntuple_00475_job573389486_00.root
[477/2503] Reading signal/signal_Ntuple_00476_job573389487_00.root
[478/2503] Reading signal/signal_Ntuple_00477_job573389488_00.root
[479/2503] Reading signal/signal_Ntuple_00478_job573389489_00.root
[480/2503] Reading signal/signal_Ntuple_00479_job573389490_00.root
[481/2503] Reading signal/signal_Ntuple_00480_job573389491_00.root
[482/2503] Reading signal/signal_Ntuple_00481_job573389492_00.root
[483/2503] Reading signal/signal_Ntuple_00482_job573389493_00.root
[484/2503] Reading signal/signal_Ntuple_00483_job573389494_00.root
[485/2503] Reading signal/signal_Ntuple_00484_job573389495_00.root
[486/2503] Reading signal/signal_Ntuple_00485_job573389496_00.root
[487/2503] Reading signal/signal_Ntuple_00486_job573389497_00.root
[488/2503] Reading signal/signal_Ntuple_00487_job573389498_00.root
[489/2503] Reading signal/signal_Ntuple_00488_job573389499_00.root
[490/2503] Reading signal/signal_Ntuple_00489_job573389500_00.root
[491/2503] Reading signal/signal_Ntuple_00490_job573389501_00.root
[492/2503] Reading signal/signal_Ntuple_00491_job573389502_00.root
[493/2503] Reading signal/signal_Ntuple_00492_job573389503_00.root
[494/2503] Reading signal/signal_Ntuple_00493_job573389504_00.root
[495/2503] Reading signal/signal_Ntuple_00494_job573389505_00.root
[496/2503] Reading signal/signal_Ntuple_00495_job573389506_00.root
[497/2503] Reading signal/signal_Ntuple_00496_job573389507_00.root
[498/2503] Reading signal/signal_Ntuple_00497_job573389508_00.root
[499/2503] Reading signal/signal_Ntuple_00498_job573389509_00.root
[500/2503] Reading signal/signal_Ntuple_00499_job573389510_00.root
[501/2503] Reading signal/signal_Ntuple_00500_job573389511_00.root
[502/2503] Reading signal/signal_Ntuple_00501_job573389512_00.root
[503/2503] Reading signal/signal_Ntuple_00502_job573389513_00.root
[504/2503] Reading signal/signal_Ntuple_00503_job573389514_00.root
[505/2503] Reading signal/signal_Ntuple_00504_job573389515_00.root
[506/2503] Reading signal/signal_Ntuple_00505_job573389516_00.root
[507/2503] Reading signal/signal_Ntuple_00506_job573389517_00.root
[508/2503] Reading signal/signal_Ntuple_00507_job573389518_00.root
[509/2503] Reading signal/signal_Ntuple_00508_job573389519_00.root
[510/2503] Reading signal/signal_Ntuple_00509_job573389520_00.root
[511/2503] Reading signal/signal_Ntuple_00510_job573389521_00.root
[512/2503] Reading signal/signal_Ntuple_00511_job573389522_00.root
[513/2503] Reading signal/signal_Ntuple_00512_job573389523_00.root
[514/2503] Reading signal/signal_Ntuple_00513_job573389524_00.root
[515/2503] Reading signal/signal_Ntuple_00514_job573389525_00.root
[516/2503] Reading signal/signal_Ntuple_00515_job573389526_00.root
[517/2503] Reading signal/signal_Ntuple_00516_job573389527_00.root
[518/2503] Reading signal/signal_Ntuple_00517_job573389528_00.root
[519/2503] Reading signal/signal_Ntuple_00518_job573389529_00.root
[520/2503] Reading signal/signal_Ntuple_00519_job573389530_00.root
[521/2503] Reading signal/signal_Ntuple_00520_job573389531_00.root
[522/2503] Reading signal/signal_Ntuple_00521_job573389532_00.root
[523/2503] Reading signal/signal_Ntuple_00522_job573389533_00.root
[524/2503] Reading signal/signal_Ntuple_00523_job573389534_00.root
[525/2503] Reading signal/signal_Ntuple_00524_job573389535_00.root
[526/2503] Reading signal/signal_Ntuple_00525_job573389536_00.root
[527/2503] Reading signal/signal_Ntuple_00526_job573389537_00.root
[528/2503] Reading signal/signal_Ntuple_00527_job573389539_00.root
[529/2503] Reading signal/signal_Ntuple_00528_job573389540_00.root
[530/2503] Reading signal/signal_Ntuple_00529_job573389541_00.root
[531/2503] Reading signal/signal_Ntuple_00530_job573389542_00.root
[532/2503] Reading signal/signal_Ntuple_00531_job573389543_00.root
[533/2503] Reading signal/signal_Ntuple_00532_job573389544_00.root
[534/2503] Reading signal/signal_Ntuple_00533_job573389545_00.root
[535/2503] Reading signal/signal_Ntuple_00534_job573389546_00.root
[536/2503] Reading signal/signal_Ntuple_00535_job573389547_00.root
[537/2503] Reading signal/signal_Ntuple_00536_job573389548_00.root
[538/2503] Reading signal/signal_Ntuple_00537_job573389549_00.root
[539/2503] Reading signal/signal_Ntuple_00538_job573389550_00.root
[540/2503] Reading signal/signal_Ntuple_00539_job573389551_00.root
[541/2503] Reading signal/signal_Ntuple_00540_job573389552_00.root
[542/2503] Reading signal/signal_Ntuple_00541_job573389553_00.root
[543/2503] Reading signal/signal_Ntuple_00542_job573389555_00.root
[544/2503] Reading signal/signal_Ntuple_00543_job573389556_00.root
[545/2503] Reading signal/signal_Ntuple_00544_job573389557_00.root
[546/2503] Reading signal/signal_Ntuple_00545_job573389558_00.root
[547/2503] Reading signal/signal_Ntuple_00546_job573389559_00.root
[548/2503] Reading signal/signal_Ntuple_00547_job573389560_00.root
[549/2503] Reading signal/signal_Ntuple_00548_job573389561_00.root
[550/2503] Reading signal/signal_Ntuple_00549_job573389562_00.root
[551/2503] Reading signal/signal_Ntuple_00550_job573389563_00.root
[552/2503] Reading signal/signal_Ntuple_00551_job573389564_00.root
[553/2503] Reading signal/signal_Ntuple_00552_job573389565_00.root
[554/2503] Reading signal/signal_Ntuple_00553_job573389566_00.root
[555/2503] Reading signal/signal_Ntuple_00554_job573389567_00.root
[556/2503] Reading signal/signal_Ntuple_00555_job573389568_00.root
[557/2503] Reading signal/signal_Ntuple_00556_job573389569_00.root
[558/2503] Reading signal/signal_Ntuple_00557_job573389571_00.root
[559/2503] Reading signal/signal_Ntuple_00558_job573389572_00.root
[560/2503] Reading signal/signal_Ntuple_00559_job573389573_00.root
[561/2503] Reading signal/signal_Ntuple_00560_job573389574_00.root
[562/2503] Reading signal/signal_Ntuple_00561_job573389575_00.root
[563/2503] Reading signal/signal_Ntuple_00562_job573389576_00.root
[564/2503] Reading signal/signal_Ntuple_00563_job573389577_00.root
[565/2503] Reading signal/signal_Ntuple_00564_job573389578_00.root
[566/2503] Reading signal/signal_Ntuple_00565_job573389579_00.root
[567/2503] Reading signal/signal_Ntuple_00566_job573389580_00.root
[568/2503] Reading signal/signal_Ntuple_00567_job573389581_00.root
[569/2503] Reading signal/signal_Ntuple_00568_job573389582_00.root
[570/2503] Reading signal/signal_Ntuple_00569_job573389583_00.root
[571/2503] Reading signal/signal_Ntuple_00570_job573389584_00.root
[572/2503] Reading signal/signal_Ntuple_00571_job573389585_00.root
[573/2503] Reading signal/signal_Ntuple_00572_job573389586_00.root
[574/2503] Reading signal/signal_Ntuple_00573_job573389588_00.root
[575/2503] Reading signal/signal_Ntuple_00574_job573389589_00.root
[576/2503] Reading signal/signal_Ntuple_00575_job573389590_00.root
[577/2503] Reading signal/signal_Ntuple_00576_job573389591_00.root
[578/2503] Reading signal/signal_Ntuple_00577_job573389592_00.root
[579/2503] Reading signal/signal_Ntuple_00578_job573389593_00.root
[580/2503] Reading signal/signal_Ntuple_00579_job573389594_00.root
[581/2503] Reading signal/signal_Ntuple_00580_job573389595_00.root
[582/2503] Reading signal/signal_Ntuple_00581_job573389596_00.root
[583/2503] Reading signal/signal_Ntuple_00582_job573389597_00.root
[584/2503] Reading signal/signal_Ntuple_00583_job573389598_00.root
[585/2503] Reading signal/signal_Ntuple_00584_job573389599_00.root
[586/2503] Reading signal/signal_Ntuple_00585_job573389600_00.root
[587/2503] Reading signal/signal_Ntuple_00586_job573389601_00.root
[588/2503] Reading signal/signal_Ntuple_00587_job573389603_00.root
[589/2503] Reading signal/signal_Ntuple_00588_job573389604_00.root
[590/2503] Reading signal/signal_Ntuple_00589_job573389605_00.root
[591/2503] Reading signal/signal_Ntuple_00590_job573389606_00.root
[592/2503] Reading signal/signal_Ntuple_00591_job573389607_00.root
[593/2503] Reading signal/signal_Ntuple_00592_job573389608_00.root
[594/2503] Reading signal/signal_Ntuple_00593_job573389609_00.root
[595/2503] Reading signal/signal_Ntuple_00594_job573389610_00.root
[596/2503] Reading signal/signal_Ntuple_00595_job573389611_00.root
[597/2503] Reading signal/signal_Ntuple_00596_job573389612_00.root
[598/2503] Reading signal/signal_Ntuple_00597_job573389613_00.root
[599/2503] Reading signal/signal_Ntuple_00598_job573389614_00.root
[600/2503] Reading signal/signal_Ntuple_00599_job573389615_00.root
[601/2503] Reading signal/signal_Ntuple_00600_job573389616_00.root
[602/2503] Reading signal/signal_Ntuple_00601_job573389618_00.root
[603/2503] Reading signal/signal_Ntuple_00602_job573389619_00.root
[604/2503] Reading signal/signal_Ntuple_00603_job573389620_00.root
[605/2503] Reading signal/signal_Ntuple_00604_job573389621_00.root
[606/2503] Reading signal/signal_Ntuple_00605_job573389622_00.root
[607/2503] Reading signal/signal_Ntuple_00606_job573389623_00.root
[608/2503] Reading signal/signal_Ntuple_00607_job573389624_00.root
[609/2503] Reading signal/signal_Ntuple_00608_job573389625_00.root
[610/2503] Reading signal/signal_Ntuple_00609_job573389626_00.root
[611/2503] Reading signal/signal_Ntuple_00610_job573389627_00.root
[612/2503] Reading signal/signal_Ntuple_00611_job573389628_00.root
[613/2503] Reading signal/signal_Ntuple_00612_job573389629_00.root
[614/2503] Reading signal/signal_Ntuple_00613_job573389630_00.root
[615/2503] Reading signal/signal_Ntuple_00614_job573389631_00.root
[616/2503] Reading signal/signal_Ntuple_00615_job573389632_00.root
[617/2503] Reading signal/signal_Ntuple_00616_job573389633_00.root
[618/2503] Reading signal/signal_Ntuple_00617_job573389634_00.root
[619/2503] Reading signal/signal_Ntuple_00618_job573389636_00.root
[620/2503] Reading signal/signal_Ntuple_00619_job573389637_00.root
[621/2503] Reading signal/signal_Ntuple_00620_job573389638_00.root
[622/2503] Reading signal/signal_Ntuple_00621_job573389639_00.root
[623/2503] Reading signal/signal_Ntuple_00622_job573389640_00.root
[624/2503] Reading signal/signal_Ntuple_00623_job573389641_00.root
[625/2503] Reading signal/signal_Ntuple_00624_job573389642_00.root
[626/2503] Reading signal/signal_Ntuple_00625_job573389643_00.root
[627/2503] Reading signal/signal_Ntuple_00626_job573389644_00.root
[628/2503] Reading signal/signal_Ntuple_00627_job573389645_00.root
[629/2503] Reading signal/signal_Ntuple_00628_job573389646_00.root
[630/2503] Reading signal/signal_Ntuple_00629_job573389647_00.root
[631/2503] Reading signal/signal_Ntuple_00630_job573389648_00.root
[632/2503] Reading signal/signal_Ntuple_00631_job573389649_00.root
[633/2503] Reading signal/signal_Ntuple_00632_job573389651_00.root
[634/2503] Reading signal/signal_Ntuple_00633_job573389652_00.root
[635/2503] Reading signal/signal_Ntuple_00634_job573389653_00.root
[636/2503] Reading signal/signal_Ntuple_00635_job573389654_00.root
[637/2503] Reading signal/signal_Ntuple_00636_job573389655_00.root
[638/2503] Reading signal/signal_Ntuple_00637_job573389656_00.root
[639/2503] Reading signal/signal_Ntuple_00638_job573389657_00.root
[640/2503] Reading signal/signal_Ntuple_00639_job573389658_00.root
[641/2503] Reading signal/signal_Ntuple_00640_job573389659_00.root
[642/2503] Reading signal/signal_Ntuple_00641_job573389660_00.root
[643/2503] Reading signal/signal_Ntuple_00642_job573389661_00.root
[644/2503] Reading signal/signal_Ntuple_00643_job573389662_00.root
[645/2503] Reading signal/signal_Ntuple_00644_job573389663_00.root
[646/2503] Reading signal/signal_Ntuple_00645_job573389664_00.root
[647/2503] Reading signal/signal_Ntuple_00646_job573389665_00.root
[648/2503] Reading signal/signal_Ntuple_00647_job573389667_00.root
[649/2503] Reading signal/signal_Ntuple_00648_job573389668_00.root
[650/2503] Reading signal/signal_Ntuple_00649_job573389669_00.root
[651/2503] Reading signal/signal_Ntuple_00650_job573389670_00.root
[652/2503] Reading signal/signal_Ntuple_00651_job573389671_00.root
[653/2503] Reading signal/signal_Ntuple_00652_job573389672_00.root
[654/2503] Reading signal/signal_Ntuple_00653_job573389673_00.root
[655/2503] Reading signal/signal_Ntuple_00654_job573389674_00.root
[656/2503] Reading signal/signal_Ntuple_00655_job573389675_00.root
[657/2503] Reading signal/signal_Ntuple_00656_job573389676_00.root
[658/2503] Reading signal/signal_Ntuple_00657_job573389677_00.root
[659/2503] Reading signal/signal_Ntuple_00658_job573389678_00.root
[660/2503] Reading signal/signal_Ntuple_00659_job573389680_00.root
[661/2503] Reading signal/signal_Ntuple_00660_job573389681_00.root
[662/2503] Reading signal/signal_Ntuple_00661_job573389682_00.root
[663/2503] Reading signal/signal_Ntuple_00662_job573389683_00.root
[664/2503] Reading signal/signal_Ntuple_00663_job573389684_00.root
